id,created_at,name,description,parameters,required_params,bots,tool_process
1,1728141084529,get_audiences,"Retrieves comprehensive audience segment data for a specific brand. Use this tool when you need detailed information about a brand's target audience, including demographics, psychographics, and personas. The tool returns data such as segment names, overviews, persona details (core problems, desires, roles), demographic information (age, occupation, income, family status, business type/stage), and key psychographic data (pain points, desires, objections, beliefs, obstacles). This information is useful for understanding the brand's target market as a whole. Only use this tool when audience insights are required for the brand in question.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
2,1728141194537,get_offers,"Retrieves detailed information about a brand's product or service offerings. Use this tool when you need comprehensive data on what the brand sells or provides to its customers. The tool returns data including offer names, types, target audience overviews, unique selling propositions (USPs), pricing details, and guarantee information. It also provides lists of audience-specific pain points, desires, objections, beliefs, and obstacles related to each offer. Additionally, it includes outcomes, benefits, features, bonuses, and offer-specific FAQs that contribute to value generation and persuasion. Use this tool if you need to understand the company's offers.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
3,1728141194541,get_meaning,"Retrieves the core brand meaning and values associated with a specific brand. Use this tool when you need to understand the fundamental principles and ethos that guide a brand's actions and communications. The tool returns comprehensive data on the brand's vision (long-term aspirational goal), mission (purpose and how they achieve it), core purpose (why the brand exists beyond profit), and values (guiding principles and beliefs). This information is crucial for ensuring consistency in brand messaging, decision-making, and strategy development. It provides insight into the brand's identity and can help in crafting authentic and aligned communications and strategy.

NB: The user may not have added this data yet.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
4,1728141194543,get_methods,"Retrieves information about a brand's knowledge assets, which include frameworks, methodologies, approaches, techniques, or tools used to create outcomes for clients and customers. Use this tool when you need to understand the brand's unique processes, proprietary methods, or adopted industry practices. The tool returns detailed data on each knowledge asset, including its background, execution process, and the specific outcomes, benefits, and advantages it provides. This information is valuable for understanding the brand's competitive edge, expertise, and how it delivers value to its audience. It can be used to craft content that highlights the brand's unique approach and capabilities.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
5,1728141194546,get_tov,"Retrieves the Tone of Voice (TOV) guidelines for a specific brand. Use this tool when you need to understand how the brand communicates and expresses itself across various mediums. The tool returns comprehensive TOV guidelines including summary guidelines, copy samples, specific nuances in how the tone of voice is applied in different contexts, and a tonal dimensions analysis. This information is crucial for maintaining consistency in brand communications, crafting on-brand content, and ensuring that all messaging aligns with the brand's personality and values. You MUST call this tool whenever generating content or reviewing communications to ensure they match the brand's established voice.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
6,1728141194548,get_pillars,"Retrieves information about a brand's content pillars. Use this tool when you need to understand the core topics and themes that form the foundation of a brand's content strategy. The tool returns detailed data on each content pillar, including the brand's approach to content within this topic, their unique opinions, the relevance of the pillar to their audience, and any subtopics within each pillar. This information is essential for content planning and strategy, ensuring that content creation aligns with the brand's expertise and audience interests. It helps in maintaining consistency across different content pieces and platforms while addressing key areas that resonate with the target audience.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
7,1728141194550,get_valueproposition,"Retrieves the value proposition and key differentiators for a specific brand. Use this tool when you need to understand what makes the brand unique and valuable to its target audience. The tool returns the brand's core value proposition statement, which encapsulates the primary benefit or solution the brand offers to its customers. It also provides lists of primary and secondary differentiators that set the brand apart from competitors. This information is crucial for crafting compelling marketing messages, sales pitches, social bios and brand positioning statements. It helps in articulating why customers should choose this brand over others and forms the foundation of the brand's competitive advantage.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
8,1728141194553,get_platforms,"Retrieves information about a brand's content platforms - i.e. their blogs, podcasts, email newsletters or YouTube/video channels. Use this tool when a user asks about their 'platforms' or 'content platforms' - or when you need details about the various channels and mediums the brand uses for content distribution. The tool returns a comprehensive list of the brand's content platforms, which may include podcasts, blogs, video channels and newsletters. For each platform, it provides data on the platform-specific strategy, key themes, content types, and execution guidelines. This information is vital for understanding the brand's content ecosystem, ensuring consistency across platforms, and tailoring content to suit each platform's unique characteristics and audience expectations. It's particularly useful for content planning, cross-platform promotion, and maintaining a cohesive brand presence across multiple channels.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
9,1728141084529,get_evidence_vector,"Performs a vector search to retrieve the top 20 most relevant pieces of evidence (such as testimonials, statistics) related to a specific query. Use this tool when you need supporting data or proof points for content creation, especially when focusing on a particular offer, knowledge asset, or lead magnet. The tool requires a vector search prompt and can be narrowed down to a specific category (""An offer"", ""Knowledge asset"", ""A lead magnet"", or ""all""). It returns a list of evidence items based on their relevance to the search prompt.","{""type"":""object"",""properties"":{""offer_id"":{""type"":""integer"",""description"":""Optional: The ID of the specific offer to focus on""},""method_id"":{""type"":""integer"",""description"":""Optional: The ID of the specific knowledge asset\/method to focus on""},""search_case"":{""enum"":[""An offer"",""Knowledge asset"",""A lead magnet"",""all""],""type"":""string"",""description"":""The category of evidence to search within""},""lead_magnet_id"":{""type"":""integer"",""description"":""Optional: The ID of the specific lead magnet to focus on""},""vector_search_prompt"":{""type"":""string"",""description"":""The search query for finding relevant evidence""}}}","[""brandstrategy_id"",""vector_search_prompt"",""search_case""]","[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
10,1728141084529,get_sources_vector,"Performs a vector search across the brand's source materials (data, stories, background info, etc.) to find relevant information.

Source materials can offer deeper insights or detailed information on specific topics, knowledge, expertise etc related to the brand.

The search can be focused on ""A content pillar"", ""Knowledge asset"", ""An offer"", ""A lead magnet"", or ""all"" (across all categories). Note that the availability and depth of information depends on what the user has added to their Moogul database. 

This tool is particularly useful for finding in-depth background information, detailed explanations, or specific examples that can give added context, enrich content creation or strategic planning and brainstorming.","{""type"":""object"",""properties"":{""offer_id"":{""type"":""integer"",""description"":""Optional: The ID of the specific offer to focus on""},""method_id"":{""type"":""integer"",""description"":""Optional: The ID of the specific knowledge asset to focus on""},""pillar_id"":{""type"":""integer"",""description"":""Optional: The ID of the specific content pillar to focus on""},""search_case"":{""enum"":[""A content pillar"",""Knowledge asset"",""An offer"",""A lead magnet"",""all""],""type"":""string"",""description"":""The category of source materials to search within""},""subtopic_id"":{""type"":""integer"",""description"":""Optional: The ID of a specific subtopic within a content pillar""},""lead_magnet_id"":{""type"":""integer"",""description"":""Optional: The ID of the specific lead magnet to focus on""},""brandstrategy_id"":{""type"":""integer"",""description"":""The unique identifier for the brand strategy""},""vector_search_prompt"":{""type"":""string"",""description"":""The search query for finding relevant source materials""}}}","[""brandstrategy_id"",""vector_search_prompt"",""search_case""]","[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
